ID,Name,Fame,KryptoLove,Release Freq,NFT Freq,Price Freq,Credit History,NFT Wallet,
3424229,The Alchemy Casuals,1.126,1,0 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 ,18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 ,7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 ,,0: ,
4986714,Disciples Of Russia,1.57603,1,0 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 ,22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 ,9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 ,,0: ,
4903599,Revenger Chauffeur,0.859962,1,0 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 ,24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 ,15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 ,,0: ,
2231017,The My Bedroom Strippers,0.645975,1,0 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 ,22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 ,8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 ,,0: ,
6400923,Why Badgers Why?,0.689809,0,0 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 ,17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 ,4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 ,,0: ,
4739957,Blunt Heathen,1.44048,0,0 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 ,22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 ,10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 ,,0: ,
6831220,Ron and the Angry Compass,1.68411,1,0 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 ,15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 ,18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 ,,0: ,
5492000,Shunt Unborn,0.805651,0,0 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 ,15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 ,5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 ,,0: ,
4507039,Arrivals Dynasty,0.829739,1,0 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 ,18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 ,10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 ,,0: ,
5540220,Beaver Unbroken,1.2522,1,0 29 29 29 29 29 29 29 29 29 29 29 29 29 ,16 16 16 16 16 16 16 16 16 16 16 16 16 16 ,8 8 8 8 8 8 8 8 8 8 8 8 8 8 ,,0: ,
